Date,Min Delay,Total Precip (mm)
2025/3/5,3,14.4
2025/3/6,0,0.1
2025/3/7,3,0
2025/3/8,0,0
2025/3/9,0,0
2025/3/10,0,0
2025/3/11,0,0
2025/3/12,0,0
2025/3/13,0,0
2025/3/14,0,0
2025/3/15,0,2.3
2025/3/16,0,9.4
2025/3/17,0,0
2025/3/18,0,0
2025/3/19,0,0
2025/3/20,0,0.8
2025/3/21,0,0
2025/3/22,0,0.2
2025/3/23,0,3.4
2025/3/24,0,2.4
2025/3/25,0,0
2025/3/26,0,0
2025/3/27,0,0
2025/3/28,0,2.2
2025/3/29,0,9.1
2025/3/30,0,5.2
2025/3/31,0,0.1
2025/4/1,0,0.3
2025/4/2,0,29.3
2025/4/3,0,11.5
2025/4/4,0,0
2025/4/5,0,2.1
2025/4/6,0,0
2025/4/7,0,0
2025/4/8,0,0.9
2025/4/9,0,0
2025/4/10,0,3.1
2025/4/11,0,2.1
2025/4/12,0,0
2025/4/13,0,0
2025/4/14,0,0.2
2025/4/15,0,0
2025/4/17,0,0
2025/4/18,0,1.1
2025/4/19,0,0
2025/4/20,0,0
2025/4/21,0,1.9
2025/4/22,0,0
2025/4/23,0,0
2025/4/24,0,0
2025/4/25,0,0
2025/4/26,0,0.4
2025/4/27,0,0
2025/4/28,0,0
2025/4/29,0,1.9
2025/4/30,0,0
2025/5/1,0,11.7
2025/5/2,0,0
2025/5/3,0,0.1
2025/5/4,0,0
2025/5/5,0,2
2025/5/6,0,0.5
2025/5/9,0,0
2025/5/10,0,0
2025/5/11,0,0
2025/5/12,0,0
2025/5/13,0,7
2025/5/14,0,1.4
2025/5/15,0,0
2025/5/16,0,9.7
2025/5/17,0,1.5
2025/5/18,0,0
2025/5/19,0,0.2
2025/5/20,0,0
2025/5/21,0,24.3
2025/5/22,0,27
2025/5/23,0,1.9
2025/5/24,0,0.3
2025/5/25,0,5.4
2025/5/26,0,0
2025/5/28,0,4.8
2025/5/29,0,1.1
2025/5/30,0,0
2025/6/1,0,0
2025/6/2,0,0
2025/6/3,0,0
2025/6/4,0,5.8
2025/6/5,0,1
2025/6/6,0,0
2025/6/7,0,0
2025/6/8,0,0.3
2025/6/9,0,0.9
2025/6/10,0,0
2025/6/11,0,0
2025/6/12,0,0.2
2025/6/13,0,0
2025/6/14,3,0
2025/6/15,0,0
2025/6/16,0,0
2025/6/17,0,0
2025/6/18,0,9
2025/6/19,3,0
2025/6/20,0,0
2025/6/21,0,0
2025/6/22,0,0
2025/6/23,0,0
2025/6/24,0,0
2025/6/25,0,0
2025/6/26,0,3.7
2025/6/27,0,2.7
2025/6/28,3.5,0.2
2025/6/29,0,0
2025/6/30,0,5.7
2025/7/1,3,0
2025/7/2,0,0
2025/7/3,0,0
2025/7/4,0,0
2025/7/5,0,0.7
2025/7/6,0,0
2025/7/7,0,0
2025/7/8,0,0
2025/7/9,0,2.9
2025/7/10,0,0.3
2025/7/11,0,0
2025/7/12,0,0
2025/7/13,0,6.8
2025/7/14,0,0
2025/7/15,0,0
2025/7/16,0,0
2025/7/17,0,0
2025/7/18,0,0
2025/7/19,0,0
2025/7/20,0,31.5
2025/7/21,0,0
2025/7/22,0,0
2025/7/23,0,0
2025/7/24,0,2.2
2025/7/25,0,0.2
2025/7/26,0,3.8
2025/7/27,0,0.1
2025/7/28,0,0
2025/7/29,0,0
2025/7/30,0,0
2025/7/31,0,3.8
2025/8/1,0,0
2025/8/2,0,0
2025/8/3,0,0
2025/8/4,0,0
2025/8/5,0,0
2025/8/6,0,0
2025/8/7,0,0
2025/8/8,0,0
2025/8/9,0,0
2025/8/10,0,0
2025/8/11,0,0
2025/8/12,0,2.6
2025/8/13,0,5.6
2025/8/14,0,0
2025/8/15,0,0
2025/8/16,0,0
2025/8/17,0,16
2025/8/18,0,0
2025/8/19,0,20
2025/8/20,0,0.2
2025/8/21,0,0
2025/8/22,0,0
2025/8/23,0,0.1
2025/8/24,0,3.4
2025/8/25,0,0.9
2025/8/26,0,3.5
2025/8/27,0,0
2025/8/28,0,5.6
2025/8/29,0,0
2025/8/30,0,0
2025/8/31,0,0
2025/9/1,0,0
2025/9/2,0,0
2025/9/3,0,0.8
2025/9/4,0,22.8
2025/9/5,0,0
2025/9/6,0,0
2025/9/7,0,0
2025/9/8,0,0
2025/9/9,0,0
2025/9/10,0,0
2025/9/11,0,0
2025/9/12,0,0
2025/9/13,0,0.1
2025/9/14,3,0
2025/9/15,0,0
2025/9/16,3,0
2025/9/17,0,0
2025/9/18,0,0.4
2025/9/19,0,0
2025/9/20,0,0
2025/9/21,0,18.3
2025/9/22,0,6.5
2025/9/23,0,5
2025/9/24,1.5,10.5
2025/9/25,0,17.7
2025/9/26,0,0
2025/9/27,0,0
2025/9/28,0,0
2025/9/29,0,0
2025/9/30,0,0
2025/10/1,0,0
2025/10/2,0,0
2025/10/3,0,0
2025/10/4,0,0
2025/10/5,0,0
2025/10/6,0,0
2025/10/7,0,10.5
2025/10/8,0,0
2025/10/9,0,0
2025/10/10,0,3.3
2025/10/11,0,0
2025/10/12,0,0.2
2025/10/13,0,0
2025/10/14,0,0
2025/10/15,0,0
2025/10/16,0,0
2025/10/17,0,7
2025/10/18,0,0
2025/10/19,0,11.6
2025/10/20,0,4.4
2025/10/21,1.5,0.4
2025/10/23,0,0.2
2025/10/24,0,0.8
2025/10/25,0,0
2025/10/26,0,0
2025/10/27,0,0
2025/10/28,0,0
2025/10/29,0,0
2025/10/30,0,17.9
2025/10/31,0,1.8
